ambito,comunidad,titular,periodo,total,com_cod,com_nom
Total Nacional,Total Nacional,Total,2023,13151,00,Total Nacional
Total Nacional,Total Nacional,Total,2022,17132,00,Total Nacional
Total Nacional,Total Nacional,Total,2021,20694,00,Total Nacional
Total Nacional,Total Nacional,Total,2020,18920,00,Total Nacional
Total Nacional,Total Nacional,Total,2019,27488,00,Total Nacional
Total Nacional,Total Nacional,Total,2018,26247,00,Total Nacional
Total Nacional,Total Nacional,Total,2017,27719,00,Total Nacional
Total Nacional,Total Nacional,Total,2016,41288,00,Total Nacional
Total Nacional,Total Nacional,Total,2015,60032,00,Total Nacional
Total Nacional,Total Nacional,Total,2014,70422,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2023,11369,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2022,14343,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2021,15138,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2020,9692,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2019,7382,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2018,9041,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2017,14422,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2016,27189,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2015,39151,00,Total Nacional
Total Nacional,Total Nacional,Persona física,2014,44939,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2023,1782,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2022,2789,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2021,5556,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2020,9228,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2019,20106,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2018,17206,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2017,13297,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2016,14099,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2015,20881,00,Total Nacional
Total Nacional,Total Nacional,Persona jurídica,2014,25483,00,Total Nacional
Total Nacional,01 Andalucia,Total,2023,3439,01,Andalucia
Total Nacional,01 Andalucia,Total,2022,4504,01,Andalucia
Total Nacional,01 Andalucia,Total,2021,4757,01,Andalucia
Total Nacional,01 Andalucia,Total,2020,3653,01,Andalucia
Total Nacional,01 Andalucia,Total,2019,5848,01,Andalucia
Total Nacional,01 Andalucia,Total,2018,5204,01,Andalucia
Total Nacional,01 Andalucia,Total,2017,7777,01,Andalucia
Total Nacional,01 Andalucia,Total,2016,11575,01,Andalucia
Total Nacional,01 Andalucia,Total,2015,16246,01,Andalucia
Total Nacional,01 Andalucia,Total,2014,16469,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2023,2863,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2022,3745,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2021,3674,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2020,2013,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2019,1802,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2018,2513,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2017,4409,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2016,7604,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2015,9941,01,Andalucia
Total Nacional,01 Andalucia,Persona física,2014,8755,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2023,576,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2022,759,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2021,1083,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2020,1640,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2019,4046,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2018,2691,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2017,3368,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2016,3971,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2015,6305,01,Andalucia
Total Nacional,01 Andalucia,Persona jurídica,2014,7714,01,Andalucia
Total Nacional,02 Aragon,Total,2023,203,02,Aragon
Total Nacional,02 Aragon,Total,2022,356,02,Aragon
Total Nacional,02 Aragon,Total,2021,404,02,Aragon
Total Nacional,02 Aragon,Total,2020,383,02,Aragon
Total Nacional,02 Aragon,Total,2019,467,02,Aragon
Total Nacional,02 Aragon,Total,2018,492,02,Aragon
Total Nacional,02 Aragon,Total,2017,529,02,Aragon
Total Nacional,02 Aragon,Total,2016,924,02,Aragon
Total Nacional,02 Aragon,Total,2015,1287,02,Aragon
Total Nacional,02 Aragon,Total,2014,1487,02,Aragon
Total Nacional,02 Aragon,Persona física,2023,173,02,Aragon
Total Nacional,02 Aragon,Persona física,2022,255,02,Aragon
Total Nacional,02 Aragon,Persona física,2021,310,02,Aragon
Total Nacional,02 Aragon,Persona física,2020,277,02,Aragon
Total Nacional,02 Aragon,Persona física,2019,217,02,Aragon
Total Nacional,02 Aragon,Persona física,2018,121,02,Aragon
Total Nacional,02 Aragon,Persona física,2017,286,02,Aragon
Total Nacional,02 Aragon,Persona física,2016,729,02,Aragon
Total Nacional,02 Aragon,Persona física,2015,826,02,Aragon
Total Nacional,02 Aragon,Persona física,2014,951,02,Aragon
Total Nacional,02 Aragon,Persona jurídica,2023,30,02,Aragon
Total Nacional,02 Aragon,Persona jurídica,2022,101,02,Aragon
Total Nacional,02 Aragon,Persona jurídica,2021,94,02,Aragon
Total Nacional,02 Aragon,Persona jurídica,2020,106,02,Aragon
Total Nacional,02 Aragon,Persona jurídica,2019,250,02,Aragon
